              :-) GROMACS - gmx mdrun, 2021.4-Ubuntu-2021.4-2 (-:

                            GROMACS is written by:
     Andrey Alekseenko              Emile Apol              Rossen Apostolov     
         Paul Bauer           Herman J.C. Berendsen           Par Bjelkmar       
       Christian Blau           Viacheslav Bolnykh             Kevin Boyd        
     Aldert van Buuren           Rudi van Drunen             Anton Feenstra      
    Gilles Gouaillardet             Alan Gray               Gerrit Groenhof      
       Anca Hamuraru            Vincent Hindriksen          M. Eric Irrgang      
      Aleksei Iupinov           Christoph Junghans             Joe Jordan        
    Dimitrios Karkoulis            Peter Kasson                Jiri Kraus        
      Carsten Kutzner              Per Larsson              Justin A. Lemkul     
       Viveca Lindahl            Magnus Lundborg             Erik Marklund       
        Pascal Merz             Pieter Meulenhoff            Teemu Murtola       
        Szilard Pall               Sander Pronk              Roland Schulz       
       Michael Shirts            Alexey Shvetsov             Alfons Sijbers      
       Peter Tieleman              Jon Vincent              Teemu Virolainen     
     Christian Wennberg            Maarten Wolf              Artem Zhmurov       
                           and the project leaders:
        Mark Abraham, Berk Hess, Erik Lindahl, and David van der Spoel

Copyright (c) 1991-2000, University of Groningen, The Netherlands.
Copyright (c) 2001-2019, The GROMACS development team at
Uppsala University, Stockholm University and
the Royal Institute of Technology, Sweden.
check out http://www.gromacs.org for more information.

GROMACS is free software; you can redistribute it and/or modify it
under the terms of the GNU Lesser General Public License
as published by the Free Software Foundation; either version 2.1
of the License, or (at your option) any later version.

GROMACS:      gmx mdrun, version 2021.4-Ubuntu-2021.4-2
Executable:   /usr/bin/gmx
Data prefix:  /usr
Working dir:  /home/cgarcia/Programs/TOREPO/example_topology/topology_and_replicate/PE_test/04-EQUILIBRATION
Command line:
  gmx mdrun -s new_topo.tpr -noappend -v

hwloc/linux: Ignoring PCI device with non-16bit domain.
Pass --enable-32bits-pci-domain to configure to support such devices
(warning: it would break the library ABI, don't enable unless really needed).
Compiled SIMD: SSE4.1, but for this host/run AVX2_256 might be better (see
log).
Reading file new_topo.tpr, VERSION 2021.4-Ubuntu-2021.4-2 (single precision)

NOTE: Parallelization is limited by the small number of atoms,
      only starting 4 thread-MPI ranks.
      You can use the -nt and/or -ntmpi option to optimize the number of threads.

Changing nstlist from 40 to 100, rlist from 2.8125 to 2.8125

Using 4 MPI threads
Using 5 OpenMP threads per tMPI thread

starting mdrun 'Generic title'
200000 steps,    100.0 ps.

step 0imb F 38% 
step 100, remaining wall clock time:    59 s          imb F 41% 
step 200, remaining wall clock time:    58 s          vol 0.94  imb F 44% 
step 300, remaining wall clock time:    57 s          vol 0.86  imb F 31% 
step 400, remaining wall clock time:    57 s          vol 0.77  imb F 25% 
step 500, remaining wall clock time:    57 s          vol 0.77! imb F 18% 
step 600, remaining wall clock time:    57 s          vol 0.77! imb F 17% 
step 700, remaining wall clock time:    56 s          vol 0.77! imb F 18% 
step 800, remaining wall clock time:    56 s          vol 0.77! imb F 20% 
step 900, remaining wall clock time:    56 s          vol 0.77! imb F 22% 
step 1000, remaining wall clock time:    56 s          vol 0.77! imb F 21% 
step 1100, remaining wall clock time:    56 s          vol 0.77! imb F 23% 
step 1200, remaining wall clock time:    56 s          vol 0.77! imb F 22% 
step 1300, remaining wall clock time:    56 s          vol 0.77! imb F 21% 
step 1400, remaining wall clock time:    56 s          vol 0.77! imb F 22% 
step 1500, remaining wall clock time:    56 s          vol 0.77! imb F 25% 
step 1600, remaining wall clock time:    56 s          vol 0.77! imb F 26% 
step 1700, remaining wall clock time:    56 s          vol 0.77! imb F 24% 
step 1800, remaining wall clock time:    56 s          vol 0.77! imb F 22% 
step 1900, remaining wall clock time:    56 s          vol 0.77! imb F 24% 
step 2000, remaining wall clock time:    56 s          vol 0.77! imb F 25% 
step 2100, remaining wall clock time:    56 s          vol 0.77! imb F 24% 
step 2200, remaining wall clock time:    56 s          vol 0.77! imb F 24% 
step 2300, remaining wall clock time:    56 s          vol 0.77! imb F 24% 
step 2400, remaining wall clock time:    56 s          vol 0.77! imb F 24% 
step 2500, remaining wall clock time:    56 s          vol 0.77! imb F 26% 
step 2600, remaining wall clock time:    56 s          vol 0.77! imb F 26% 
step 2700, remaining wall clock time:    56 s          vol 0.77! imb F 24% 
step 2800, remaining wall clock time:    56 s          vol 0.77! imb F 25% 
step 2900, remaining wall clock time:    56 s          vol 0.77! imb F 30% 
step 3000, remaining wall clock time:    56 s          vol 0.77! imb F 26% 
step 3100, remaining wall clock time:    56 s          vol 0.77! imb F 26% 
step 3200, remaining wall clock time:    56 s          vol 0.77! imb F 27% 
step 3300, remaining wall clock time:    56 s          vol 0.77! imb F 27% 
step 3400, remaining wall clock time:    56 s          vol 0.77! imb F 27% 
step 3500, remaining wall clock time:    56 s          vol 0.77! imb F 26% 
step 3600, remaining wall clock time:    57 s          vol 0.77! imb F 27% 
step 3700, remaining wall clock time:    57 s          vol 0.77! imb F 28% 
step 3800, remaining wall clock time:    57 s          vol 0.77! imb F 27% 
step 3900, remaining wall clock time:    57 s          vol 0.77! imb F 29% 
step 4000, remaining wall clock time:    57 s          imb F 52% 
step 4100, remaining wall clock time:    57 s          imb F 52% 
step 4200, remaining wall clock time:    57 s          imb F 53% 
step 4300, remaining wall clock time:    58 s          imb F 54% 
step 4400, remaining wall clock time:    58 s          imb F 54% 
step 4500, remaining wall clock time:    58 s          imb F 56% 
step 4600, remaining wall clock time:    58 s          imb F 55% 
step 4700, remaining wall clock time:    58 s          imb F 53% 
